"","sample_id","code","sample_date","year","k","no3_n","mg","ca","nh4_n"
"1","MPR",1526,1989-05-16,1989,0.77,69,1.92,6.15,NA
"2","MPR",1539,1989-05-23,1989,0.72,69,2.41,7.17,NA
"3","MPR",1570,1989-05-30,1989,0.7,79,1.6,5.19,NA
"4","MPR",1582,1989-06-06,1989,0.59,85,1.69,6.6,NA
"5","MPR",1599,1989-06-13,1989,0.65,70,2.06,6.66,NA
"6","MPR",1657,1989-06-20,1989,0.66,71,1.98,7.64,NA
"7","MPR",1687,1989-06-27,1989,0.7,NA,3.31,7.83,NA
"8","MPR",1697,1989-07-05,1989,0.62,10,0.82,3.17,NA
"9","MPR",1986,1989-07-11,1989,0.76,24,1.85,7.94,NA
"10","MPR",2063,1989-07-26,1989,0.69,10,1.5,6.95,NA
"11","MPR",2113,1989-08-01,1989,0.73,90,1.66,7.08,NA
"12","MPR",2132,1989-08-08,1989,0.7,183,1.85,7.4,NA
"13","MPR",2143,1989-08-15,1989,0.74,41,1.87,7.43,NA
"14","MPR",2152,1989-08-22,1989,0.61,114,1.17,5,NA
"15","MPR",2165,1989-08-29,1989,0.56,29,NA,4.3,NA
"16","MPR",2209,1989-09-12,1989,0.6,49,1.42,5.61,NA
"17","MPR",2232,1989-10-03,1989,1.01,80,2.84,4.16,NA
"18","MPR",2247,1989-10-10,1989,1.01,71,2.19,7.94,NA
"19","MPR",2268,1989-10-24,1989,1.17,247,2.23,8.19,NA
"20","MPR",2316,1989-11-07,1989,1.6,614,1.79,6.9,NA
"21","MPR",2333,1989-11-14,1989,1.26,357,1.92,7.34,NA
"22","MPR",2360,1989-11-21,1989,NA,212,NA,NA,NA
"23","MPR",2373,1989-11-28,1989,0.91,170,2.45,10.08,NA
"24","MPR",2384,1989-12-05,1989,0.84,10,2.58,10.72,NA
"25","MPR",2395,1989-12-12,1989,0.44,6,3.62,4.12,NA
"26","MPR",2423,1989-12-19,1989,0.31,NA,NA,NA,NA
"27","MPR",2434,1989-12-26,1989,0.81,179,2.69,11.82,NA
